"0","#summary the model"
"0","summary(set3_lm)"
"1","
Call:
"
"1","lm(formula = anscombe$Set3y ~ anscombe$Set3x)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1586 "
"1","-0.6146 "
"1","-0.2303 "
"1"," 0.1540 "
"1"," 3.2411 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","   3.0025"
"1","     1.1245"
"1","   2.670"
"1","  0.02562"
"1"," * "
"1","
anscombe$Set3x"
"1","   0.4997"
"1","     0.1179"
"1","   4.239"
"1","  0.00218"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.236"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6663"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.97"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002176"
"1","
"
"1","
"
"0","#anova of the model"
"0","anova(set3_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: anscombe$Set3y"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
anscombe$Set3x"
"1","  1"
"1"," 27.470"
"1"," 27.4700"
"1","  17.972"
"1"," 0.002176"
"1"," **"
"1","
Residuals     "
"1","  9"
"1"," 13.756"
"1","  1.5285"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","#correlation"
"0","cor(anscombe$Set3x,anscombe$Set3y)"
"1","[1]"
"1"," 0.8162867"
"1","
"
"0","#r square "
"0","cor(anscombe$Set3x,anscombe$Set3y)^2"
"1","[1]"
"1"," 0.666324"
"1","
"
