"0","#anova of the model"
"0","anova(set1_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: anscombe$Set1y"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
anscombe$Set1x"
"1","  1"
"1"," 27.510"
"1"," 27.5100"
"1","   17.99"
"1"," 0.00217"
"1"," **"
"1","
Residuals     "
"1","  9"
"1"," 13.763"
"1","  1.5292"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
