"0","y<-cars$Number_of_Cars_Sold"
"0","x<-cars$Average_number_of_Sales_People_on_duty"
"0","cars_lm<-lm(y~x)"
"0","summary(cars_lm)"
"1","
Call:
"
"1","lm(formula = y ~ x)"
"1","

"
"1","Residuals:
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","
"
"1"," 1.375 "
"1","-0.625 "
"1","-2.375 "
"1","-0.125 "
"1"," 1.750 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.1250"
"1","     2.4055"
"1","  -0.052"
"1","    0.962"
"1","  "
"1","
x          "
"1","   3.1250"
"1","     0.5352"
"1","   5.839"
"1","    0.010"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.915"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9191"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8922"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.09"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01001"
"1","
"
"1","
"
